w [*] :=
1  4.15866
2  3.86823
3  3.7943
4  3.99441
;

gamma = -7.89668

s [*] :=
   1 4.37303        251 1.25564e-10    501 5.64324        751 1.23928e-10
   2 1.06472e-10    252 1.05214e-10    502 0.103585       752 0.72581
   3 9.16088e-11    253 1.30389e-10    503 1.08484e-10    753 7.34896e-11
   4 1.07334e-10    254 1.05572e-10    504 1.23027e-10    754 0.247413
   5 0.69938        255 3.1151         505 0.350677       755 1.08117e-10
   6 0.332583       256 6.41027e-11    506 6.13228e-11    756 1.0654e-10
   7 1.23107e-10    257 1.06614e-10    507 0.9823         757 0.0107516
   8 1.11522e-10    258 1.15161e-10    508 8.28704e-11    758 1.25525e-10
   9 9.22068e-11    259 1.18052e-10    509 0.307254       759 1.07544e-10
  10 0.510829       260 4.26188        510 1.07709e-10    760 0.556349
  11 1.18897e-10    261 6.37115e-11    511 1.10233e-10    761 0.328229
  12 1.07214e-10    262 9.71791e-11    512 8.64275e-11    762 1.25151e-10
  13 1.00459e-10    263 1.12903e-10    513 1.24374e-10    763 0.142541
  14 0.70372        264 1.12303e-10    514 1.03853e-10    764 1.02349e-10
  15 3.79937        265 1.25382e-10    515 7.99535e-11    765 1.09036
  16 1.15243e-10    266 1.1965e-10     516 0.307393       766 0.691261
  17 0.405647       267 8.04813e-11    517 0.154633       767 0.313957
  18 1.23903e-10    268 0.936741       518 1.57687        768 1.03709e-10
  19 1.11164e-10    269 0.363552       519 2.78358        769 9.15709e-11
  20 0.0868741      270 0.117622       520 1.0902e-10     770 6.46832e-11
  21 8.8799e-11     271 1.07992e-10    521 1.23787e-10    771 7.15548e-11
  22 1.07759e-10    272 0.9258         522 1.10519e-10    772 1.12243e-10
  23 1.07711e-10    273 3.12719        523 7.58748e-11    773 0.462945
  24 1.24773e-10    274 1.08211e-10    524 7.61322e-11    774 1.06741e-10
  25 1.07048e-10    275 7.64285e-11    525 1.11749e-10    775 1.07487e-10
  26 1.22106e-10    276 0.496424       526 6.53126e-11    776 0.178581
  27 8.38487e-11    277 2.6504         527 9.49813e-11    777 0.329631
  28 0.534903       278 4.10365        528 6.62257e-11    778 1.14161e-10
  29 8.78208e-11    279 1.23585        529 0.675401       779 6.78192e-11
  30 0.206821       280 1.06973e-10    530 1.06572e-10    780 1.50751
  31 1.23234e-10    281 9.69974e-11    531 8.38302e-11    781 1.07559e-10
  32 8.52183e-11    282 1.07515e-10    532 1.05906e-10    782 6.62588e-11
  33 1.2378e-10     283 1.21197e-10    533 1.07391e-10    783 8.17687e-11
  34 1.19436e-10    284 1.08997e-10    534 9.24816e-11    784 0.676863
  35 1.07853e-10    285 1.25583e-10    535 0.143843       785 5.72392e-11
  36 4.42585        286 0.679917       536 0.406074       786 1.24991e-10
  37 1.07513e-10    287 0.680069       537 1.08445e-10    787 0.3617
  38 1.20067e-10    288 1.13373e-10    538 9.85482e-11    788 1.23891e-10
  39 8.9612e-11     289 0.200169       539 0.714634       789 1.08005e-10
  40 0.654718       290 1.22866e-10    540 1.0777e-10     790 1.06807e-10
  41 0.00360144     291 0.427008       541 0.394301       791 1.06785e-10
  42 3.5076         292 4.18657        542 6.99083e-11    792 1.0475e-10
  43 1.13886e-10    293 1.20299e-10    543 0.65349        793 1.06503e-10
  44 1.08032e-10    294 1.07838e-10    544 0.59849        794 1.10612e-10
  45 1.24107        295 1.08545e-10    545 6.48403e-11    795 1.06962e-10
  46 0.700592       296 0.299949       546 0.437713       796 1.24531e-10
  47 7.65263e-11    297 1.25052e-10    547 6.35949e-11    797 9.20948e-11
  48 8.74832e-11    298 7.84716e-11    548 1.00996e-10    798 1.07941e-10
  49 1.0695e-10     299 0.44484        549 1.25126e-10    799 1.15404e-10
  50 1.06815e-10    300 0.324627       550 1.06946e-10    800 1.02613e-10
  51 0.804715       301 1.25137e-10    551 7.09301e-11    801 0.00586399
  52 1.17267e-10    302 1.2383e-10     552 1.06087e-10    802 1.2503e-10
  53 1.05259e-10    303 1.84782        553 9.33489e-11    803 2.30287
  54 0.4472         304 1.13488e-10    554 1.06971e-10    804 1.25263e-10
  55 1.02739e-10    305 1.10274e-10    555 1.15659e-10    805 1.06248e-10
  56 9.99879e-11    306 0.544904       556 1.10424e-10    806 0.0638897
  57 1.18097e-10    307 1.01121        557 1.24093e-10    807 1.09601
  58 5.65102e-11    308 1.13884e-10    558 1.25601e-10    808 3.7227
  59 7.68391e-11    309 1.0999e-10     559 1.24799e-10    809 1.06544e-10
  60 0.587346       310 0.734567       560 1.25414e-10    810 0.740676
  61 0.369251       311 1.25571e-10    561 1.02747e-10    811 0.169593
  62 1.11438e-10    312 1.14782e-10    562 5.91443e-11    812 1.08093e-10
  63 1.10432e-10    313 1.07865e-10    563 1.19672e-10    813 1.25731e-10
