w [*] :=
1  4.97591
2  5.00445
3  5.05197
4  4.87897
;

gamma = -10.0163

s [*] :=
    1 5.20956        2501 9.82796e-11    5001 1.02048e-10    7501 0.0215701
    2 9.78049e-11    2502 1.07202e-10    5002 1.03024e-10    7502 1.01836e-10
    3 1.6958e-11     2503 1.07318e-10    5003 0.142552       7503 1.02014e-10
    4 1.00692e-10    2504 0.316841       5004 6.71121        7504 1.0254e-10
    5 0.777691       2505 1.27737        5005 0.595217       7505 1.0072e-10
    6 7.8925e-11     2506 9.85835e-11    5006 9.78719e-11    7506 9.89953e-11
    7 1.06735e-10    2507 1.015e-10      5007 0.103967       7507 3.28336e-11
    8 9.71975e-11    2508 0.131365       5008 9.7595e-11     7508 9.79642e-11
    9 9.02602e-11    2509 2.77825e-11    5009 0.590696       7509 1.04045e-10
   10 0.149375       2510 5.22027e-11    5010 0.479887       7510 2.39942
   11 1.01239e-10    2511 9.73816e-11    5011 9.75104e-11    7511 9.79282e-11
   12 9.94292e-11    2512 1.09119e-10    5012 9.70084e-11    7512 1.01689e-10
   13 9.86191e-11    2513 1.0661e-10     5013 1.72137e-10    7513 8.75808e-11
   14 0.809301       2514 0.859593       5014 0.913713       7514 9.76942e-11
   15 4.35038        2515 2.9548e-11     5015 2.68955e-11    7515 0.823577
   16 9.93578e-11    2516 9.99784e-11    5016 0.688598       7516 8.88639e-11
   17 0.43433        2517 0.577124       5017 1.14858e-10    7517 8.53676e-11
   18 1.14489e-10    2518 1.06474        5018 0.444116       7518 2.69937
   19 9.838e-11      2519 0.320949       5019 3.80467e-11    7519 0.831647
   20 4.2659e-11     2520 1.07173e-10    5020 1.14615e-10    7520 6.63387e-11
   21 1.97846e-11    2521 1.11914e-10    5021 1.05155e-10    7521 0.233439
   22 1.01759e-10    2522 9.75544e-11    5022 9.93454e-11    7522 8.87119e-11
   23 1.02251e-10    2523 0.429061       5023 9.45672e-11    7523 1.95548
   24 1.08652e-10    2524 1.00011        5024 9.72809e-11    7524 5.94798
   25 9.98515e-11    2525 2.41636e-11    5025 0.701243       7525 0.266531
   26 1.05886e-10    2526 0.315535       5026 1.07281e-10    7526 1.90185
