w [*] :=
1   3.3062
2  -0.0426927
3   0.0291925
;

gamma = -16.2034

y_pred [*] :=
  1 -1    57 -1   113 -1   169  1   225 -1   281  1   337 -1   393 -1   449  1
  2  1    58 -1   114 -1   170 -1   226  1   282 -1   338 -1   394  1   450 -1
  3 -1    59 -1   115  1   171 -1   227 -1   283  1   339 -1   395  1   451  1
  4 -1    60  1   116 -1   172 -1   228 -1   284 -1   340 -1   396 -1   452 -1
  5  1    61  1   117 -1   173 -1   229 -1   285 -1   341 -1   397  1   453  1
  6 -1    62 -1   118 -1   174  1   230  1   286 -1   342 -1   398 -1   454 -1
  7 -1    63  1   119  1   175 -1   231 -1   287 -1   343 -1   399 -1   455 -1
  8  1    64  1   120  1   176 -1   232 -1   288 -1   344 -1   400  1   456 -1
  9 -1    65  1   121  1   177  1   233 -1   289 -1   345 -1   401 -1   457  1
 10 -1    66 -1   122 -1   178 -1   234  1   290 -1   346  1   402  1   458 -1
 11  1    67 -1   123 -1   179 -1   235  1   291  1   347 -1   403  1   459 -1
 12  1    68  1   124 -1   180 -1   236  1   292  1   348 -1   404 -1   460  1
 13 -1    69  1   125 -1   181 -1   237 -1   293 -1   349  1   405  1   461 -1
 14  1    70 -1   126 -1   182  1   238 -1   294 -1   350 -1   406 -1   462  1
 15  1    71  1   127 -1   183 -1   239  1   295 -1   351 -1   407 -1   463  1
 16 -1    72  1   128  1   184 -1   240  1   296  1   352 -1   408 -1   464 -1
 17  1    73  1   129  1   185 -1   241 -1   297 -1   353  1   409  1   465 -1
 18 -1    74 -1   130 -1   186 -1   242 -1   298 -1   354 -1   410  1   466  1
 19 -1    75  1   131 -1   187 -1   243 -1   299  1   355 -1   411 -1   467 -1
 20  1    76 -1   132 -1   188 -1   244  1   300  1   356  1   412  1   468 -1
 21  1    77 -1   133  1   189 -1   245 -1   301 -1   357 -1   413 -1   469 -1
 22 -1    78 -1   134 -1   190 -1   246 -1   302 -1   358 -1   414  1   470 -1
 23 -1    79  1   135  1   191  1   247  1   303 -1   359 -1   415 -1   471 -1
 24 -1    80 -1   136  1   192 -1   248 -1   304 -1   360 -1   416  1   472  1
 25 -1    81  1   137  1   193 -1   249 -1   305  1   361 -1   417  1   473  1
 26  1    82  1   138  1   194  1   250 -1   306 -1   362 -1   418  1   474 -1
 27 -1    83 -1   139  1   195  1   251 -1   307 -1   363 -1   419 -1   475  1
 28 -1    84  1   140 -1   196  1   252 -1   308  1   364  1   420  1   476  1
 29  1    85  1   141 -1   197 -1   253  1   309  1   365 -1   421 -1   477 -1
 30  1    86 -1   142 -1   198 -1   254 -1   310 -1   366 -1   422  1   478 -1
 31 -1    87  1   143  1   199 -1   255  1   311  1   367 -1   423 -1   479 -1
 32 -1    88 -1   144 -1   200 -1   256 -1   312  1   368 -1   424  1   480 -1
 33  1    89 -1   145 -1   201 -1   257  1   313 -1   369  1   425 -1   481  1
 34 -1    90 -1   146 -1   202  1   258 -1   314  1   370  1   426  1   482  1
 35 -1    91 -1   147 -1   203 -1   259  1   315 -1   371 -1   427 -1   483 -1
 36  1    92 -1   148 -1   204 -1   260  1   316  1   372 -1   428 -1   484  1
 37 -1    93 -1   149 -1   205  1   261  1   317  1   373 -1   429 -1   485 -1
 38 -1    94 -1   150  1   206 -1   262 -1   318 -1   374  1   430  1   486  1
 39 -1    95 -1   151 -1   207  1   263 -1   319  1   375 -1   431 -1   487 -1
 40 -1    96 -1   152  1   208  1   264 -1   320 -1   376  1   432 -1   488  1
 41 -1    97 -1   153 -1   209 -1   265 -1   321 -1   377 -1   433 -1   489  1
 42 -1    98  1   154 -1   210 -1   266  1   322 -1   378  1   434 -1   490 -1
 43 -1    99 -1   155 -1   211 -1   267 -1   323 -1   379 -1   435 -1   491  1
 44 -1   100 -1   156  1   212 -1   268  1   324 -1   380  1   436  1   492  1
 45 -1   101  1   157 -1   213 -1   269  1   325  1   381 -1   437  1   493 -1
 46 -1   102  1   158 -1   214 -1   270 -1   326  1   382 -1   438  1   494 -1
 47 -1   103 -1   159 -1   215  1   271 -1   327  1   383 -1   439 -1   495 -1
 48 -1   104  1   160  1   216  1   272  1   328  1   384  1   440  1   496  1
 49 -1   105 -1   161 -1   217 -1   273  1   329 -1   385 -1   441 -1   497  1
 50 -1   106  1   162  1   218  1   274 -1   330 -1   386  1   442 -1   498 -1
 51 -1   107  1   163 -1   219 -1   275  1   331  1   387 -1   443 -1   499 -1
 52  1   108  1   164 -1   220 -1   276 -1   332 -1   388  1   444  1   500 -1
 53 -1   109 -1   165 -1   221 -1   277  1   333 -1   389  1   445 -1
 54 -1   110  1   166  1   222 -1   278 -1   334 -1   390  1   446 -1
 55 -1   111 -1   167 -1   223 -1   279 -1   335 -1   391 -1   447 -1
 56 -1   112 -1   168  1   224  1   280 -1   336 -1   392 -1   448 -1
;

accurracy/m*100 = 99.2

lambda [*] :=
  1 7.32062e-12   126 4.44202e-12   251 5.14714e-12   376 1
  2 6.02098e-12   127 2.84996e-12   252 1.44981e-11   377 4.59453e-11
  3 1.89613e-11   128 2.5047e-11    253 6.87484e-11   378 5.47103e-09
  4 5.79558e-11   129 6.4529e-11    254 4.34576e-11   379 5.52633e-11
  5 4.94983e-12   130 1.47173e-11   255 3.53786e-11   380 1.16013e-11
  6 7.30531e-11   131 7.03504e-11   256 9.06805e-11   381 6.83156e-10
  7 1.70753e-11   132 5.41645e-12   257 4.09372e-11   382 4.78868e-11
  8 7.59679e-12   133 2.04434e-10   258 9.33456e-12   383 4.26462e-11
  9 2.27732e-12   134 0.540715      259 2.05987e-11   384 2.86705e-12
 10 2.57465e-11   135 7.85225e-12   260 3.77248e-12   385 2.23935e-11
 11 3.37577e-11   136 1             261 1.58549e-11   386 1.23916e-11
 12 3.30726e-12   137 7.47453e-11   262 4.06438e-12   387 3.8664e-12
 13 1.9052e-11    138 4.5522e-12    263 3.42953e-12   388 2.9495e-11
 14 5.33295e-11   139 6.8609e-12    264 3.55611e-11   389 1.52968e-11
 15 2.4756e-10    140 9.28769e-12   265 5.91615e-12   390 4.91263e-11
 16 8.27422e-12   141 3.3476e-11    266 9.20085e-12   391 9.90277e-12
 17 8.75519e-11   142 5.84836e-12   267 1.57111e-11   392 4.80524e-11
 18 1.48645e-10   143 1.49901e-10   268 1.19273e-11   393 3.59966e-12
 19 3.94092e-11   144 6.30575e-12   269 5.41454e-11   394 2.02901e-12
 20 2.67265e-11   145 2.91586e-11   270 1.92336e-12   395 2.33755e-11
 21 1.29151e-11   146 1             271 1.08286e-11   396 5.439e-12
 22 1.44339e-10   147 2.37597e-11   272 0.998353      397 8.66081e-11
 23 3.26531e-12   148 3.22843e-11   273 6.35422e-11   398 6.49134e-12
 24 2.2698e-12    149 3.33453e-11   274 8.22143e-12   399 2.61407e-12
 25 1.28098e-11   150 8.66648e-12   275 1.46485e-11   400 1.23055e-11
 26 6.45615e-12   151 9.81729e-12   276 1.10344e-11   401 2.42674e-12
 27 6.76538e-11   152 9.86994e-11   277 1.62059e-11   402 2.30866e-12
 28 8.39302e-12   153 4.75899e-12   278 2.30826e-11   403 2.89815e-11
 29 1.00612e-09   154 7.16023e-12   279 3.00771e-12   404 4.86592e-11
 30 3.09488e-12   155 2.8797e-12    280 1.2348e-10    405 6.26595e-12
 31 1.69622e-11   156 1.08599e-10   281 2.04264e-11   406 5.15611e-12
 32 4.28137e-11   157 1.04747e-09   282 2.15567e-12   407 7.24564e-11
 33 5.87204e-12   158 3.13247e-12   283 5.71668e-12   408 9.48896e-12
 34 3.37559e-12   159 5.97597e-12   284 6.35565e-12   409 8.84991e-12
 35 1.33786e-10   160 1.63329e-09   285 3.52696e-11   410 3.59758e-11
 36 8.35945e-11   161 8.43534e-11   286 1.06145e-10   411 1.09866e-11
 37 2.60359e-12   162 1.24757e-10   287 1.25097e-11   412 6.35435e-12
 38 4.37943e-11   163 4.01406e-12   288 6.88965e-12   413 6.88438e-10
 39 4.56209e-11   164 8.45035e-12   289 1.51486e-11   414 3.87976e-12
 40 1.90049e-11   165 6.49151e-11   290 2.01109e-11   415 7.4338e-12
 41 2.28274e-12   166 4.30672e-11   291 5.02117e-11   416 7.46233e-11
 42 7.6036e-12    167 1.14126e-11   292 5.24918e-12   417 1.33739e-11
 43 3.85018e-11   168 2.58425e-12   293 3.92676e-12   418 1.10536e-08
 44 3.17526e-11   169 8.47504e-12   294 5.67713e-12   419 8.30191e-11
 45 5.26474e-11   170 2.27119e-11   295 8.08599e-12   420 7.13607e-12
 46 6.60752e-12   171 1             296 2.0314e-11    421 1.13761e-11
 47 2.02099e-11   172 3.34697e-11   297 4.45233e-11   422 7.09679e-10
 48 1.44231e-11   173 2.52092e-11   298 4.78032e-12   423 7.93682e-11
 49 5.63249e-12   174 3.76896e-11   299 8.40862e-12   424 4.86369e-11
 50 6.47265e-12   175 2.25639e-12   300 7.7568e-11    425 8.19186e-12
 51 7.01462e-12   176 9.208e-12     301 2.04096e-10   426 1
 52 8.14624e-12   177 2.22053e-10   302 1.9032e-11    427 1
 53 5.05744e-10   178 6.55847e-12   303 1.54487e-11   428 1
 54 5.72096e-11   179 1.09781e-11   304 7.06218e-12   429 3.1786e-10
 55 3.7666e-12    180 9.47475e-12   305 1.22999e-11   430 8.72577e-12
 56 5.09568e-12   181 6.52911e-12   306 1.19998e-11   431 6.73696e-12
 57 4.09645e-11   182 0.542363      307 8.28521e-11   432 5.30044e-12
 58 6.39455e-12   183 1.857e-08     308 5.3514e-11    433 1.03959e-10
 59 1.72085e-11   184 4.47903e-12   309 6.47149e-12   434 8.80631e-11
 60 5.77864e-12   185 1.47503e-11   310 7.5235e-12    435 6.33212e-11
 61 7.04581e-12   186 1.93908e-11   311 8.93928e-11   436 3.31409e-11
 62 3.21179e-12   187 4.07323e-12   312 1.4266e-11    437 5.18666e-11
 63 2.57239e-12   188 2.21196e-12   313 4.13782e-12   438 4.84772e-11
 64 5.30781e-12   189 1.34829e-11   314 2.68271e-10   439 1.07282e-11
 65 2.20561e-12   190 5.9597e-12    315 2.67275e-12   440 1.38456e-11
 66 6.21126e-12   191 6.0803e-12    316 1.17467e-11   441 1.06546e-11
 67 2.28796e-11   192 8.8843e-12    317 7.20893e-11   442 1.75163e-10
 68 5.84138e-11   193 3.0858e-12    318 2.40713e-12   443 4.00663e-12
 69 2.76615e-12   194 8.9796e-12    319 2.3801e-12    444 2.39766e-11
 70 1.02886e-09   195 6.50882e-12   320 1.16445e-11   445 3.80953e-12
 71 4.45631e-11   196 1.09074e-10   321 2.98241e-11   446 1.03494e-11
 72 8.26025e-11   197 1.84095e-11   322 2.21941e-11   447 1.76055e-11
 73 3.80227e-12   198 5.95944e-11   323 6.89816e-12   448 3.39058e-12
 74 5.2687e-11    199 5.74823e-12   324 1.45781e-11   449 5.49492e-12
 75 5.85803e-11   200 1.03535e-11   325 1             450 4.99528e-12
 76 2.68865e-12   201 2.95347e-12   326 3.38996e-12   451 6.93125e-11
 77 2.56262e-12   202 1.48482e-11   327 1             452 1.08329e-10
 78 1.2381e-11    203 4.16426e-10   328 1             453 3.44972e-12
 79 1.51197e-11   204 2.53825e-12   329 6.45019e-12   454 1
 80 5.8428e-12    205 7.80289e-12   330 1.25982e-11   455 1
 81 2.52089e-12   206 6.65268e-11   331 4.06919e-12   456 2.88628e-12
 82 2.84314e-11   207 2.51934e-12   332 1.39094e-11   457 1.49164e-11
 83 1             208 4.78283e-12   333 2.53437e-12   458 1
 84 5.67726e-11   209 2.60418e-11   334 2.04654e-11   459 4.89561e-12
 85 3.10873e-12   210 6.81618e-12   335 5.93813e-11   460 1.98954e-11
 86 1.1078e-11    211 6.0184e-12    336 8.61637e-12   461 2.55331e-12
 87 1.11206e-09   212 3.37825e-12   337 6.51596e-11   462 5.95181e-11
 88 5.61424e-11   213 5.25818e-12   338 1             463 1.806e-11
 89 1.68401e-11   214 3.78655e-12   339 5.7588e-12    464 2.25915e-12
 90 4.80064e-11   215 3.05845e-11   340 3.96372e-12   465 6.77197e-12
 91 1.81479e-11   216 6.86553e-12   341 6.13731e-10   466 1.94863e-10
 92 3.65507e-11   217 1             342 6.55625e-12   467 1.37301e-10
 93 7.50838e-11   218 8.75495e-12   343 1.02405e-11   468 1
 94 1.09134e-10   219 2.03043e-12   344 1.44921e-11   469 5.46098e-12
 95 3.37424e-12   220 2.64774e-11   345 4.23551e-12   470 7.66585e-12
 96 2.0732e-11    221 5.51164e-11   346 8.28584e-12   471 5.16797e-12
 97 2.48506e-12   222 8.87683e-12   347 5.13999e-12   472 8.55004e-12
 98 6.45511e-11   223 2.35569e-11   348 5.132e-12     473 7.29462e-12
 99 7.80864e-12   224 7.94581e-12   349 1.66092e-11   474 3.35737e-11
100 2.09553e-12   225 6.09862e-12   350 1.901e-12     475 3.21866e-12
101 2.36558e-12   226 2.95543e-10   351 3.45726e-11   476 5.37283e-12
102 6.83201e-12   227 1.59388e-11   352 5.83927e-12   477 3.94279e-12
103 8.20514e-12   228 8.07312e-12   353 5.96154e-12   478 6.62828e-12
104 2.93946e-12   229 4.90299e-11   354 5.918e-12     479 7.95904e-12
105 6.63601e-12   230 1.10614e-10   355 3.49752e-11   480 1.82186e-11
106 3.18055e-11   231 4.22819e-12   356 2.46767e-12   481 4.39076e-12
107 1.43612e-10   232 3.57017e-12   357 1.67226e-10   482 2.30346e-10
108 7.2765e-12    233 2.01637e-11   358 8.88762e-12   483 8.77702e-11
109 2.51439e-11   234 3.13046e-12   359 8.29314e-12   484 1
110 4.43065e-11   235 7.06904e-12   360 9.40742e-10   485 5.09107e-10
111 7.9043e-12    236 4.34892e-12   361 7.25736e-12   486 6.28916e-12
112 2.81309e-12   237 1             362 3.79817e-11   487 2.28775e-11
113 8.09607e-12   238 2.18049e-12   363 1.19296e-11   488 6.50746e-12
114 3.07349e-12   239 2.62702e-10   364 4.75774e-12   489 1
115 2.79134e-11   240 1.93449e-12   365 4.68052e-12   490 3.10018e-11
116 2.96415e-12   241 5.06789e-11   366 5.08336e-11   491 9.45871e-12
117 4.20015e-12   242 1             367 4.64811e-11   492 7.28345e-12
118 7.20537e-12   243 7.65151e-12   368 6.4537e-12    493 4.89294e-12
119 4.56256e-11   244 4.91627e-12   369 6.86567e-12   494 2.55291e-12
120 9.39411e-12   245 6.17336e-12   370 4.5047e-11    495 6.07119e-11
121 6.13175e-12   246 1.14971e-11   371 1.4712e-11    496 4.67042e-12
122 1.4755e-11    247 3.91374e-12   372 1.09538e-11   497 7.44058e-12
123 1.95677e-11   248 6.2094e-12    373 4.46976e-12   498 1.11161e-11
124 1.2369e-11    249 2.52337e-11   374 4.12173e-12   499 5.23396e-11
125 1.86221e-11   250 5.54292e-11   375 3.55667e-12   500 1.59258e-11
;

