w [*] :=
1  954.491
2   69.8869
3  146.716
;

gamma = 0.448331

y_pred [*] :=
  1 -1    57 -1   113 -1   169  1   225 -1   281  1   337  1   393 -1   449  1
  2  1    58 -1   114 -1   170 -1   226  1   282 -1   338 -1   394  1   450  1
  3 -1    59 -1   115  1   171 -1   227 -1   283  1   339 -1   395  1   451  1
  4 -1    60  1   116 -1   172 -1   228 -1   284 -1   340  1   396 -1   452 -1
  5  1    61  1   117  1   173 -1   229 -1   285 -1   341  1   397  1   453  1
  6  1    62  1   118 -1   174  1   230  1   286 -1   342  1   398 -1   454  1
  7 -1    63  1   119  1   175 -1   231 -1   287 -1   343 -1   399 -1   455  1
  8  1    64  1   120  1   176  1   232 -1   288 -1   344 -1   400  1   456  1
  9 -1    65  1   121  1   177  1   233 -1   289 -1   345 -1   401 -1   457  1
 10 -1    66  1   122 -1   178  1   234  1   290 -1   346  1   402  1   458 -1
 11  1    67  1   123 -1   179 -1   235  1   291  1   347 -1   403  1   459 -1
 12  1    68  1   124 -1   180 -1   236  1   292  1   348 -1   404  1   460  1
 13 -1    69  1   125 -1   181 -1   237 -1   293 -1   349  1   405  1   461  1
 14  1    70 -1   126 -1   182  1   238 -1   294  1   350 -1   406  1   462  1
 15  1    71  1   127 -1   183 -1   239  1   295 -1   351  1   407 -1   463  1
 16 -1    72  1   128  1   184 -1   240  1   296  1   352 -1   408 -1   464 -1
 17  1    73  1   129  1   185 -1   241 -1   297  1   353  1   409  1   465 -1
 18 -1    74 -1   130  1   186 -1   242  1   298 -1   354 -1   410  1   466  1
 19 -1    75  1   131 -1   187 -1   243 -1   299  1   355 -1   411 -1   467 -1
 20  1    76 -1   132 -1   188 -1   244  1   300  1   356  1   412  1   468 -1
 21  1    77 -1   133  1   189 -1   245  1   301 -1   357 -1   413 -1   469  1
 22 -1    78 -1   134 -1   190 -1   246 -1   302  1   358 -1   414  1   470 -1
 23 -1    79  1   135  1   191  1   247  1   303 -1   359 -1   415 -1   471 -1
 24 -1    80 -1   136  1   192 -1   248 -1   304 -1   360 -1   416  1   472  1
 25 -1    81  1   137  1   193 -1   249 -1   305  1   361 -1   417  1   473  1
 26  1    82  1   138  1   194  1   250 -1   306 -1   362 -1   418  1   474  1
 27 -1    83 -1   139  1   195  1   251 -1   307 -1   363 -1   419 -1   475  1
 28 -1    84  1   140 -1   196  1   252 -1   308  1   364  1   420  1   476  1
 29  1    85  1   141  1   197 -1   253  1   309  1   365 -1   421 -1   477 -1
 30  1    86 -1   142 -1   198 -1   254 -1   310 -1   366 -1   422  1   478 -1
 31 -1    87  1   143  1   199 -1   255  1   311  1   367 -1   423 -1   479 -1
 32 -1    88 -1   144  1   200 -1   256 -1   312  1   368 -1   424  1   480 -1
 33  1    89 -1   145 -1   201 -1   257  1   313 -1   369  1   425  1   481  1
 34  1    90 -1   146 -1   202  1   258 -1   314  1   370  1   426  1   482  1
 35  1    91 -1   147 -1   203 -1   259  1   315 -1   371 -1   427 -1   483  1
 36  1    92  1   148 -1   204 -1   260  1   316  1   372 -1   428 -1   484  1
 37 -1    93 -1   149  1   205  1   261  1   317  1   373 -1   429 -1   485 -1
 38 -1    94 -1   150  1   206 -1   262 -1   318 -1   374  1   430  1   486  1
 39 -1    95 -1   151  1   207  1   263 -1   319  1   375 -1   431 -1   487 -1
 40  1    96 -1   152  1   208  1   264 -1   320 -1   376  1   432 -1   488  1
 41 -1    97 -1   153 -1   209 -1   265 -1   321  1   377 -1   433 -1   489  1
 42 -1    98  1   154  1   210  1   266  1   322 -1   378  1   434 -1   490 -1
 43 -1    99 -1   155 -1   211  1   267 -1   323 -1   379 -1   435  1   491  1
 44 -1   100 -1   156  1   212 -1   268 -1   324 -1   380  1   436  1   492  1
 45 -1   101  1   157  1   213 -1   269  1   325  1   381 -1   437  1   493 -1
 46 -1   102  1   158 -1   214 -1   270 -1   326  1   382 -1   438  1   494 -1
 47 -1   103 -1   159 -1   215  1   271 -1   327  1   383  1   439 -1   495  1
 48 -1   104  1   160  1   216  1   272  1   328  1   384  1   440  1   496  1
 49 -1   105 -1   161 -1   217  1   273  1   329 -1   385  1   441 -1   497  1
 50 -1   106  1   162  1   218  1   274 -1   330 -1   386  1   442 -1   498 -1
 51 -1   107  1   163 -1   219 -1   275  1   331  1   387 -1   443 -1   499 -1
 52  1   108  1   164 -1   220  1   276 -1   332 -1   388 -1   444  1   500 -1
 53  1   109 -1   165 -1   221 -1   277  1   333 -1   389  1   445 -1
 54 -1   110  1   166  1   222 -1   278 -1   334  1   390  1   446 -1
 55 -1   111 -1   167 -1   223 -1   279 -1   335 -1   391  1   447  1
 56 -1   112 -1   168  1   224  1   280  1   336 -1   392 -1   448 -1
;

accurracy/m*100 = 89

lambda [*] :=
  1 0.551669      126 7.06634e-11   251 0.351848      376 1
  2 0.327023      127 0.55536       252 0.0495942     377 0.0179294
  3 0.625949      128 0.156091      253 0.309076      378 1
  4 0.772523      129 1             254 0.667393      379 0.549568
  5 8.53553e-10   130 0.565328      255 0.474418      380 0.381
  6 0.149399      131 0.197789      256 0.969085      381 1.74554e-10
  7 0.103328      132 1.38466e-10   257 0.506858      382 2.74444e-11
  8 0.465063      133 5.24234e-10   258 0.232253      383 1.68115e-11
  9 0.296042      134 0.662207      259 0.667407      384 0.463238
 10 0.0880947     135 0.415964      260 0.604324      385 0.389751
 11 3.81369e-10   136 1             261 0.144314      386 5.49402e-10
 12 0.194668      137 4.10446e-10   262 0.451546      387 0.365469
 13 0.186804      138 0.595233      263 0.501221      388 0.357779
 14 0.381192      139 3.03022e-10   264 2.04348e-10   389 0.0184461
 15 1             140 0.601889      265 0.379391      390 0.425282
 16 0.803345      141 2.76915e-08   266 0.179313      391 6.14298e-11
 17 0.639631      142 8.92911e-11   267 0.214912      392 0.214713
 18 5.17195e-11   143 1.17599e-10   268 5.01955e-10   393 0.327455
 19 0.367383      144 1.59166e-09   269 0.0167023     394 0.277823
 20 0.219999      145 1.28138e-10   270 0.440351      395 4.17009e-10
 21 0.352101      146 1             271 0.274436      396 0.215793
 22 0.538649      147 0.273689      272 0.146601      397 0.237361
 23 0.440944      148 0.196691      273 0.156281      398 0.362709
 24 0.533207      149 2.93528e-11   274 0.726279      399 0.235841
 25 0.640448      150 0.351386      275 8.38051e-11   400 0.765289
 26 0.920344      151 0.588135      276 1.21412e-10   401 0.292968
 27 4.83624e-10   152 0.267358      277 0.47095       402 0.128158
 28 0.832145      153 0.18533       278 0.894504      403 0.0056077
 29 1             154 1.81077e-10   279 8.04071e-09   404 0.350717
 30 0.52612       155 0.548111      280 0.615124      405 0.368445
 31 3.83566e-09   156 0.577105      281 0.442465      406 0.598961
 32 0.232207      157 1             282 0.245834      407 0.00105904
 33 8.79267e-11   158 0.178943      283 0.370009      408 0.683193
 34 4.89373e-10   159 0.451179      284 0.760494      409 0.314524
 35 1.53018e-11   160 0.523336      285 0.829068      410 4.07244e-11
 36 4.76947e-11   161 0.402054      286 1             411 0.656806
 37 0.477918      162 1.06288e-10   287 0.516109      412 0.750076
 38 0.944811      163 0.163287      288 1             413 1.27982e-10
 39 0.537688      164 5.00171e-11   289 2.51053e-09   414 0.586512
 40 0.400639      165 0.27408       290 0.0835811     415 0.692561
 41 0.0195971     166 0.733137      291 0.460919      416 1
 42 0.769647      167 0.807406      292 1.91145e-05   417 0.493908
 43 4.41524e-10   168 0.11595       293 0.0802563     418 1
 44 0.310284      169 1.20891e-10   294 0.363253      419 0.30777
 45 0.455533      170 0.854255      295 0.534196      420 0.973352
 46 0.481893      171 1             296 1.85586e-10   421 0.323409
 47 0.543943      172 0.217729      297 0.235338      422 0.751563
 48 1             173 5.38115e-11   298 0.402744      423 9.66383e-11
 49 0.51084       174 0.216001      299 0.921741      424 0.765483
 50 0.831685      175 0.438724      300 3.31284e-11   425 2.24664e-10
 51 0.86813       176 5.39496e-10   301 0.522871      426 0.320516
 52 0.168536      177 0.118513      302 0.175621      427 1
 53 0.17145       178 0.113743      303 0.681796      428 1
 54 0.688854      179 0.447697      304 0.0104433     429 0.234971
 55 0.291827      180 1.54976e-10   305 0.609559      430 2.90535e-11
 56 0.515284      181 0.438005      306 5.31086e-11   431 0.128985
 57 0.354411      182 1             307 0.672247      432 0.505477
 58 0.233595      183 0.594113      308 0.795743      433 2.75432e-11
 59 0.215733      184 0.15855       309 0.0939438     434 1
 60 0.500493      185 0.492683      310 0.823498      435 0.680935
 61 0.257827      186 0.334742      311 1             436 1.75523e-10
 62 0.495995      187 0.541639      312 0.0562046     437 8.8198e-11
 63 0.475094      188 2.76392e-09   313 0.227336      438 2.53291e-10
 64 0.300753      189 0.190864      314 0.510054      439 1
 65 0.177163      190 0.0358941     315 0.237023      440 0.363446
 66 3.05979e-10   191 0.664905      316 0.701704      441 0.217611
 67 0.626182      192 1             317 0.792748      442 0.673002
 68 0.328212      193 0.545274      318 0.387835      443 0.207413
 69 0.434857      194 0.0235963     319 0.563317      444 0.43508
 70 1             195 0.247365      320 0.506402      445 0.276509
 71 6.29745e-11   196 0.518052      321 0.363808      446 0.471738
 72 0.179975      197 0.233979      322 0.0222444     447 0.482919
 73 4.99193e-09   198 0.204059      323 0.727361      448 0.221712
 74 0.711794      199 0.494826      324 2.50048e-10   449 4.23711e-10
 75 4.99661e-11   200 0.426281      325 1             450 0.515395
 76 0.368056      201 0.428003      326 6.4394e-11    451 0.107724
 77 2.45887e-09   202 1.81486e-10   327 0.426791      452 1
 78 0.345955      203 1             328 1             453 0.388626
 79 0.630133      204 9.40775e-07   329 0.411118      454 0.77221
 80 0.0789957     205 0.709133      330 0.172661      455 1
 81 0.400978      206 1             331 0.349021      456 0.468306
 82 0.374066      207 0.113307      332 0.246094      457 0.333958
 83 4.79081e-10   208 0.270436      333 2.46358e-10   458 1
 84 0.738215      209 0.744403      334 0.0386151     459 0.112747
 85 0.260731      210 0.872302      335 0.0786401     460 0.122102
 86 0.271698      211 0.317183      336 0.00214975    461 0.393086
 87 8.48592e-11   212 0.126157      337 0.494471      462 0.621628
 88 6.42241e-10   213 0.503995      338 1             463 0.223679
 89 0.525799      214 6.29725e-11   339 0.0211042     464 0.15652
 90 0.556372      215 0.731395      340 0.549079      465 0.520502
 91 0.0940494     216 0.389929      341 0.774549      466 5.26596e-11
 92 0.497728      217 3.03193e-10   342 0.837367      467 4.85445e-11
 93 4.62117e-11   218 0.589783      343 0.0396449     468 1
 94 3.97328e-11   219 5.28336e-11   344 7.62867e-11   469 2.52219e-09
 95 0.291859      220 0.524286      345 1.98778e-09   470 0.746648
 96 0.19221       221 8.6862e-08    346 0.983245      471 0.158246
 97 0.277053      222 0.863811      347 0.455282      472 1
 98 1.91826e-10   223 0.38776       348 0.474588      473 3.78371e-11
 99 0.20594       224 0.585289      349 0.151566      474 1.76056e-11
100 0.185164      225 0.512723      350 0.589398      475 0.401866
101 0.474956      226 0.884792      351 8.91944e-11   476 0.110914
102 0.70994       227 1.40814e-10   352 0.356789      477 0.372277
103 0.530951      228 0.579384      353 0.419388      478 0.652123
104 0.275994      229 1             354 0.468649      479 0.813368
105 0.481872      230 1             355 9.98976e-11   480 0.675326
106 4.55336e-11   231 0.176915      356 0.426644      481 8.05201e-11
107 4.11389e-11   232 0.601419      357 2.78322e-11   482 0.766521
108 1             233 0.00601073    358 0.686285      483 1
109 0.623383      234 0.217292      359 0.927227      484 1
110 0.344235      235 0.927761      360 1             485 0.615362
111 0.628236      236 0.429823      361 2.63089e-11   486 0.124082
112 0.131765      237 0.977427      362 6.2906e-11    487 0.265031
113 0.840257      238 0.278591      363 0.138136      488 0.206541
